0.820920482;0.989917151;0.997161633;1;0.972856462
0.756439181;1;1;0.993328935;0.92631254
0.638113738;0.895875342;0.889013322;0.872729242;0.798137831
0.429855241;0.622896348;0.613270974;0.588332903;0.542953222
0.38431622;0.514394311;0.506371213;0.482560603;0.470000601
0.334995402;0.414130027;0.407470621;0.389125471;0.397200983
0.257228807;0.3188928;0.314671858;0.303983119;0.305653524
0.190413421;0.180334684;0.180690278;0.179647747;0.207031183
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.199509509;0.199118644;0.198930213;0.196520806;0.220457395
0.274455488;0.285939287;0.286072934;0.280717201;0.307841505
0.419985241;0.450495609;0.451611065;0.438899794;0.476170928
0.680788411;0.720724701;0.722015796;0.722138324;0.76817014
0.963805012;0.771653218;0.784393088;0.792769789;1
0.961287586;0.626466157;0.647205497;0.671169543;0.947650962
0.924498378;0.611612592;0.636576656;0.671581349;0.916587861
0.992395519;0.673154728;0.697876579;0.735171001;0.989258483
0.960906817;0.673154728;0.697876579;0.735171001;0.966019153
0.993314511;0.611612592;0.636576656;0.671581349;0.967375625
0.992807929;0.605952766;0.629706775;0.663490271;0.964473336
1;0.686991641;0.707271411;0.731093258;0.998328467
0.853171184;0.782033727;0.797553321;0.81871074;0.923193441
0.820920482;0.989917151;0.997161633;1;0.972856462
0.756439181;1;1;0.993328935;0.92631254
0.638113738;0.895875342;0.889013322;0.872729242;0.798137831
0.429855241;0.622896348;0.613270974;0.588332903;0.542953222
0.38431622;0.514394311;0.506371213;0.482560603;0.470000601
0.334995402;0.414130027;0.407470621;0.389125471;0.397200983
0.257228807;0.3188928;0.314671858;0.303983119;0.305653524
0.190413421;0.180334684;0.180690278;0.179647747;0.207031183
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.199509509;0.199118644;0.198930213;0.196520806;0.220457395
0.274455488;0.285939287;0.286072934;0.280717201;0.307841505
0.419985241;0.450495609;0.451611065;0.438899794;0.476170928
0.680788411;0.720724701;0.722015796;0.722138324;0.76817014
0.963805012;0.771653218;0.784393088;0.792769789;1
0.961287586;0.626466157;0.647205497;0.671169543;0.947650962
0.924498378;0.611612592;0.636576656;0.671581349;0.916587861
0.992395519;0.673154728;0.697876579;0.735171001;0.989258483
0.960906817;0.673154728;0.697876579;0.735171001;0.966019153
0.993314511;0.611612592;0.636576656;0.671581349;0.967375625
0.992807929;0.605952766;0.629706775;0.663490271;0.964473336
1;0.686991641;0.707271411;0.731093258;0.998328467
0.853171184;0.782033727;0.797553321;0.81871074;0.923193441
0.820920482;0.989917151;0.997161633;1;0.972856462
0.756439181;1;1;0.993328935;0.92631254
0.638113738;0.895875342;0.889013322;0.872729242;0.798137831
0.429855241;0.622896348;0.613270974;0.588332903;0.542953222
0.38431622;0.514394311;0.506371213;0.482560603;0.470000601
0.334995402;0.414130027;0.407470621;0.389125471;0.397200983
0.257228807;0.3188928;0.314671858;0.303983119;0.305653524
0.190413421;0.180334684;0.180690278;0.179647747;0.207031183
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.199509509;0.199118644;0.198930213;0.196520806;0.220457395
0.274455488;0.285939287;0.286072934;0.280717201;0.307841505
0.419985241;0.450495609;0.451611065;0.438899794;0.476170928
0.680788411;0.720724701;0.722015796;0.722138324;0.76817014
0.963805012;0.771653218;0.784393088;0.792769789;1
0.961287586;0.626466157;0.647205497;0.671169543;0.947650962
0.924498378;0.611612592;0.636576656;0.671581349;0.916587861
0.992395519;0.673154728;0.697876579;0.735171001;0.989258483
0.960906817;0.673154728;0.697876579;0.735171001;0.966019153
0.993314511;0.611612592;0.636576656;0.671581349;0.967375625
0.992807929;0.605952766;0.629706775;0.663490271;0.964473336
1;0.686991641;0.707271411;0.731093258;0.998328467
0.853171184;0.782033727;0.797553321;0.81871074;0.923193441
0.820920482;0.989917151;0.997161633;1;0.972856462
0.756439181;1;1;0.993328935;0.92631254
0.638113738;0.895875342;0.889013322;0.872729242;0.798137831
0.429855241;0.622896348;0.613270974;0.588332903;0.542953222
0.38431622;0.514394311;0.506371213;0.482560603;0.470000601
0.334995402;0.414130027;0.407470621;0.389125471;0.397200983
0.257228807;0.3188928;0.314671858;0.303983119;0.305653524
0.190413421;0.180334684;0.180690278;0.179647747;0.207031183
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.199509509;0.199118644;0.198930213;0.196520806;0.220457395
0.274455488;0.285939287;0.286072934;0.280717201;0.307841505
0.419985241;0.450495609;0.451611065;0.438899794;0.476170928
0.680788411;0.720724701;0.722015796;0.722138324;0.76817014
0.963805012;0.771653218;0.784393088;0.792769789;1
0.961287586;0.626466157;0.647205497;0.671169543;0.947650962
0.924498378;0.611612592;0.636576656;0.671581349;0.916587861
0.992395519;0.673154728;0.697876579;0.735171001;0.989258483
0.960906817;0.673154728;0.697876579;0.735171001;0.966019153
0.993314511;0.611612592;0.636576656;0.671581349;0.967375625
0.992807929;0.605952766;0.629706775;0.663490271;0.964473336
1;0.686991641;0.707271411;0.731093258;0.998328467
0.853171184;0.782033727;0.797553321;0.81871074;0.923193441
0.820920482;0.989917151;0.997161633;1;0.972856462
0.756439181;1;1;0.993328935;0.92631254
0.638113738;0.895875342;0.889013322;0.872729242;0.798137831
0.429855241;0.622896348;0.613270974;0.588332903;0.542953222
0.38431622;0.514394311;0.506371213;0.482560603;0.470000601
0.334995402;0.414130027;0.407470621;0.389125471;0.397200983
0.257228807;0.3188928;0.314671858;0.303983119;0.305653524
0.190413421;0.180334684;0.180690278;0.179647747;0.207031183
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.199509509;0.199118644;0.198930213;0.196520806;0.220457395
0.274455488;0.285939287;0.286072934;0.280717201;0.307841505
0.419985241;0.450495609;0.451611065;0.438899794;0.476170928
0.680788411;0.720724701;0.722015796;0.722138324;0.76817014
0.963805012;0.771653218;0.784393088;0.792769789;1
0.961287586;0.626466157;0.647205497;0.671169543;0.947650962
0.924498378;0.611612592;0.636576656;0.671581349;0.916587861
0.992395519;0.673154728;0.697876579;0.735171001;0.989258483
0.960906817;0.673154728;0.697876579;0.735171001;0.966019153
0.993314511;0.611612592;0.636576656;0.671581349;0.967375625
0.992807929;0.605952766;0.629706775;0.663490271;0.964473336
1;0.686991641;0.707271411;0.731093258;0.998328467
0.853171184;0.782033727;0.797553321;0.81871074;0.923193441
0.820920482;0.989917151;0.997161633;1;0.972856462
0.756439181;1;1;0.993328935;0.92631254
0.638113738;0.895875342;0.889013322;0.872729242;0.798137831
0.429855241;0.622896348;0.613270974;0.588332903;0.542953222
0.38431622;0.514394311;0.506371213;0.482560603;0.470000601
0.334995402;0.414130027;0.407470621;0.389125471;0.397200983
0.257228807;0.3188928;0.314671858;0.303983119;0.305653524
0.190413421;0.180334684;0.180690278;0.179647747;0.207031183
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.199509509;0.199118644;0.198930213;0.196520806;0.220457395
0.274455488;0.285939287;0.286072934;0.280717201;0.307841505
0.419985241;0.450495609;0.451611065;0.438899794;0.476170928
0.680788411;0.720724701;0.722015796;0.722138324;0.76817014
0.963805012;0.771653218;0.784393088;0.792769789;1
0.961287586;0.626466157;0.647205497;0.671169543;0.947650962
0.924498378;0.611612592;0.636576656;0.671581349;0.916587861
0.992395519;0.673154728;0.697876579;0.735171001;0.989258483
0.960906817;0.673154728;0.697876579;0.735171001;0.966019153
0.993314511;0.611612592;0.636576656;0.671581349;0.967375625
0.992807929;0.605952766;0.629706775;0.663490271;0.964473336
1;0.686991641;0.707271411;0.731093258;0.998328467
0.853171184;0.782033727;0.797553321;0.81871074;0.923193441
0.820920482;0.989917151;0.997161633;1;0.972856462
0.756439181;1;1;0.993328935;0.92631254
0.638113738;0.895875342;0.889013322;0.872729242;0.798137831
0.429855241;0.622896348;0.613270974;0.588332903;0.542953222
0.38431622;0.514394311;0.506371213;0.482560603;0.470000601
0.334995402;0.414130027;0.407470621;0.389125471;0.397200983
0.257228807;0.3188928;0.314671858;0.303983119;0.305653524
0.190413421;0.180334684;0.180690278;0.179647747;0.207031183
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.199509509;0.199118644;0.198930213;0.196520806;0.220457395
0.274455488;0.285939287;0.286072934;0.280717201;0.307841505
0.419985241;0.450495609;0.451611065;0.438899794;0.476170928
0.680788411;0.720724701;0.722015796;0.722138324;0.76817014
0.963805012;0.771653218;0.784393088;0.792769789;1
0.961287586;0.626466157;0.647205497;0.671169543;0.947650962
0.924498378;0.611612592;0.636576656;0.671581349;0.916587861
0.992395519;0.673154728;0.697876579;0.735171001;0.989258483
0.960906817;0.673154728;0.697876579;0.735171001;0.966019153
0.993314511;0.611612592;0.636576656;0.671581349;0.967375625
0.992807929;0.605952766;0.629706775;0.663490271;0.964473336
1;0.686991641;0.707271411;0.731093258;0.998328467
0.853171184;0.782033727;0.797553321;0.81871074;0.923193441
0.820920482;0.989917151;0.997161633;1;0.972856462
0.756439181;1;1;0.993328935;0.92631254
0.638113738;0.895875342;0.889013322;0.872729242;0.798137831
0.429855241;0.622896348;0.613270974;0.588332903;0.542953222
0.38431622;0.514394311;0.506371213;0.482560603;0.470000601
0.334995402;0.414130027;0.407470621;0.389125471;0.397200983
0.257228807;0.3188928;0.314671858;0.303983119;0.305653524
0.190413421;0.180334684;0.180690278;0.179647747;0.207031183
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.199509509;0.199118644;0.198930213;0.196520806;0.220457395
0.274455488;0.285939287;0.286072934;0.280717201;0.307841505
0.419985241;0.450495609;0.451611065;0.438899794;0.476170928
0.680788411;0.720724701;0.722015796;0.722138324;0.76817014
0.963805012;0.771653218;0.784393088;0.792769789;1
0.961287586;0.626466157;0.647205497;0.671169543;0.947650962
0.924498378;0.611612592;0.636576656;0.671581349;0.916587861
0.992395519;0.673154728;0.697876579;0.735171001;0.989258483
0.960906817;0.673154728;0.697876579;0.735171001;0.966019153
0.993314511;0.611612592;0.636576656;0.671581349;0.967375625
0.992807929;0.605952766;0.629706775;0.663490271;0.964473336
1;0.686991641;0.707271411;0.731093258;0.998328467
0.853171184;0.782033727;0.797553321;0.81871074;0.923193441
0.820920482;0.989917151;0.997161633;1;0.972856462
0.756439181;1;1;0.993328935;0.92631254
0.638113738;0.895875342;0.889013322;0.872729242;0.798137831
0.429855241;0.622896348;0.613270974;0.588332903;0.542953222
0.38431622;0.514394311;0.506371213;0.482560603;0.470000601
0.334995402;0.414130027;0.407470621;0.389125471;0.397200983
0.257228807;0.3188928;0.314671858;0.303983119;0.305653524
0.190413421;0.180334684;0.180690278;0.179647747;0.207031183
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.199509509;0.199118644;0.198930213;0.196520806;0.220457395
0.274455488;0.285939287;0.286072934;0.280717201;0.307841505
0.419985241;0.450495609;0.451611065;0.438899794;0.476170928
0.680788411;0.720724701;0.722015796;0.722138324;0.76817014
0.963805012;0.771653218;0.784393088;0.792769789;1
0.961287586;0.626466157;0.647205497;0.671169543;0.947650962
0.924498378;0.611612592;0.636576656;0.671581349;0.916587861
0.992395519;0.673154728;0.697876579;0.735171001;0.989258483
0.960906817;0.673154728;0.697876579;0.735171001;0.966019153
0.993314511;0.611612592;0.636576656;0.671581349;0.967375625
0.992807929;0.605952766;0.629706775;0.663490271;0.964473336
1;0.686991641;0.707271411;0.731093258;0.998328467
0.853171184;0.782033727;0.797553321;0.81871074;0.923193441
0.820920482;0.989917151;0.997161633;1;0.972856462
0.756439181;1;1;0.993328935;0.92631254
0.638113738;0.895875342;0.889013322;0.872729242;0.798137831
0.429855241;0.622896348;0.613270974;0.588332903;0.542953222
0.38431622;0.514394311;0.506371213;0.482560603;0.470000601
0.334995402;0.414130027;0.407470621;0.389125471;0.397200983
0.257228807;0.3188928;0.314671858;0.303983119;0.305653524
0.190413421;0.180334684;0.180690278;0.179647747;0.207031183
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.199509509;0.199118644;0.198930213;0.196520806;0.220457395
0.274455488;0.285939287;0.286072934;0.280717201;0.307841505
0.419985241;0.450495609;0.451611065;0.438899794;0.476170928
0.680788411;0.720724701;0.722015796;0.722138324;0.76817014
0.963805012;0.771653218;0.784393088;0.792769789;1
0.961287586;0.626466157;0.647205497;0.671169543;0.947650962
0.924498378;0.611612592;0.636576656;0.671581349;0.916587861
0.992395519;0.673154728;0.697876579;0.735171001;0.989258483
0.960906817;0.673154728;0.697876579;0.735171001;0.966019153
0.993314511;0.611612592;0.636576656;0.671581349;0.967375625
0.992807929;0.605952766;0.629706775;0.663490271;0.964473336
1;0.686991641;0.707271411;0.731093258;0.998328467
0.853171184;0.782033727;0.797553321;0.81871074;0.923193441
0.820920482;0.989917151;0.997161633;1;0.972856462
0.756439181;1;1;0.993328935;0.92631254
0.638113738;0.895875342;0.889013322;0.872729242;0.798137831
0.429855241;0.622896348;0.613270974;0.588332903;0.542953222
0.38431622;0.514394311;0.506371213;0.482560603;0.470000601
0.334995402;0.414130027;0.407470621;0.389125471;0.397200983
0.257228807;0.3188928;0.314671858;0.303983119;0.305653524
0.190413421;0.180334684;0.180690278;0.179647747;0.207031183
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.199509509;0.199118644;0.198930213;0.196520806;0.220457395
0.274455488;0.285939287;0.286072934;0.280717201;0.307841505
0.419985241;0.450495609;0.451611065;0.438899794;0.476170928
0.680788411;0.720724701;0.722015796;0.722138324;0.76817014
0.963805012;0.771653218;0.784393088;0.792769789;1
0.961287586;0.626466157;0.647205497;0.671169543;0.947650962
0.924498378;0.611612592;0.636576656;0.671581349;0.916587861
0.992395519;0.673154728;0.697876579;0.735171001;0.989258483
0.960906817;0.673154728;0.697876579;0.735171001;0.966019153
0.993314511;0.611612592;0.636576656;0.671581349;0.967375625
0.992807929;0.605952766;0.629706775;0.663490271;0.964473336
1;0.686991641;0.707271411;0.731093258;0.998328467
0.853171184;0.782033727;0.797553321;0.81871074;0.923193441
0.820920482;0.989917151;0.997161633;1;0.972856462
0.756439181;1;1;0.993328935;0.92631254
0.638113738;0.895875342;0.889013322;0.872729242;0.798137831
0.429855241;0.622896348;0.613270974;0.588332903;0.542953222
0.38431622;0.514394311;0.506371213;0.482560603;0.470000601
0.334995402;0.414130027;0.407470621;0.389125471;0.397200983
0.257228807;0.3188928;0.314671858;0.303983119;0.305653524
0.190413421;0.180334684;0.180690278;0.179647747;0.207031183
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.199509509;0.199118644;0.198930213;0.196520806;0.220457395
0.274455488;0.285939287;0.286072934;0.280717201;0.307841505
0.419985241;0.450495609;0.451611065;0.438899794;0.476170928
0.680788411;0.720724701;0.722015796;0.722138324;0.76817014
0.963805012;0.771653218;0.784393088;0.792769789;1
0.961287586;0.626466157;0.647205497;0.671169543;0.947650962
0.924498378;0.611612592;0.636576656;0.671581349;0.916587861
0.992395519;0.673154728;0.697876579;0.735171001;0.989258483
0.960906817;0.673154728;0.697876579;0.735171001;0.966019153
0.993314511;0.611612592;0.636576656;0.671581349;0.967375625
0.992807929;0.605952766;0.629706775;0.663490271;0.964473336
1;0.686991641;0.707271411;0.731093258;0.998328467
0.853171184;0.782033727;0.797553321;0.81871074;0.923193441
0.820920482;0.989917151;0.997161633;1;0.972856462
0.756439181;1;1;0.993328935;0.92631254
0.638113738;0.895875342;0.889013322;0.872729242;0.798137831
0.429855241;0.622896348;0.613270974;0.588332903;0.542953222
0.38431622;0.514394311;0.506371213;0.482560603;0.470000601
0.334995402;0.414130027;0.407470621;0.389125471;0.397200983
0.257228807;0.3188928;0.314671858;0.303983119;0.305653524
0.190413421;0.180334684;0.180690278;0.179647747;0.207031183
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.199509509;0.199118644;0.198930213;0.196520806;0.220457395
0.274455488;0.285939287;0.286072934;0.280717201;0.307841505
0.419985241;0.450495609;0.451611065;0.438899794;0.476170928
0.680788411;0.720724701;0.722015796;0.722138324;0.76817014
0.963805012;0.771653218;0.784393088;0.792769789;1
0.961287586;0.626466157;0.647205497;0.671169543;0.947650962
0.924498378;0.611612592;0.636576656;0.671581349;0.916587861
0.992395519;0.673154728;0.697876579;0.735171001;0.989258483
0.960906817;0.673154728;0.697876579;0.735171001;0.966019153
0.993314511;0.611612592;0.636576656;0.671581349;0.967375625
0.992807929;0.605952766;0.629706775;0.663490271;0.964473336
1;0.686991641;0.707271411;0.731093258;0.998328467
0.853171184;0.782033727;0.797553321;0.81871074;0.923193441
0.820920482;0.989917151;0.997161633;1;0.972856462
0.756439181;1;1;0.993328935;0.92631254
0.638113738;0.895875342;0.889013322;0.872729242;0.798137831
0.429855241;0.622896348;0.613270974;0.588332903;0.542953222
0.38431622;0.514394311;0.506371213;0.482560603;0.470000601
0.334995402;0.414130027;0.407470621;0.389125471;0.397200983
0.257228807;0.3188928;0.314671858;0.303983119;0.305653524
0.190413421;0.180334684;0.180690278;0.179647747;0.207031183
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.199509509;0.199118644;0.198930213;0.196520806;0.220457395
0.274455488;0.285939287;0.286072934;0.280717201;0.307841505
0.419985241;0.450495609;0.451611065;0.438899794;0.476170928
0.680788411;0.720724701;0.722015796;0.722138324;0.76817014
0.963805012;0.771653218;0.784393088;0.792769789;1
0.961287586;0.626466157;0.647205497;0.671169543;0.947650962
0.924498378;0.611612592;0.636576656;0.671581349;0.916587861
0.992395519;0.673154728;0.697876579;0.735171001;0.989258483
0.960906817;0.673154728;0.697876579;0.735171001;0.966019153
0.993314511;0.611612592;0.636576656;0.671581349;0.967375625
0.992807929;0.605952766;0.629706775;0.663490271;0.964473336
1;0.686991641;0.707271411;0.731093258;0.998328467
0.853171184;0.782033727;0.797553321;0.81871074;0.923193441
0.820920482;0.989917151;0.997161633;1;0.972856462
0.756439181;1;1;0.993328935;0.92631254
0.638113738;0.895875342;0.889013322;0.872729242;0.798137831
0.429855241;0.622896348;0.613270974;0.588332903;0.542953222
0.38431622;0.514394311;0.506371213;0.482560603;0.470000601
0.334995402;0.414130027;0.407470621;0.389125471;0.397200983
0.257228807;0.3188928;0.314671858;0.303983119;0.305653524
0.190413421;0.180334684;0.180690278;0.179647747;0.207031183
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.199509509;0.199118644;0.198930213;0.196520806;0.220457395
0.274455488;0.285939287;0.286072934;0.280717201;0.307841505
0.419985241;0.450495609;0.451611065;0.438899794;0.476170928
0.680788411;0.720724701;0.722015796;0.722138324;0.76817014
0.963805012;0.771653218;0.784393088;0.792769789;1
0.961287586;0.626466157;0.647205497;0.671169543;0.947650962
0.924498378;0.611612592;0.636576656;0.671581349;0.916587861
0.992395519;0.673154728;0.697876579;0.735171001;0.989258483
0.960906817;0.673154728;0.697876579;0.735171001;0.966019153
0.993314511;0.611612592;0.636576656;0.671581349;0.967375625
0.992807929;0.605952766;0.629706775;0.663490271;0.964473336
1;0.686991641;0.707271411;0.731093258;0.998328467
0.853171184;0.782033727;0.797553321;0.81871074;0.923193441
0.820920482;0.989917151;0.997161633;1;0.972856462
0.756439181;1;1;0.993328935;0.92631254
0.638113738;0.895875342;0.889013322;0.872729242;0.798137831
0.429855241;0.622896348;0.613270974;0.588332903;0.542953222
0.38431622;0.514394311;0.506371213;0.482560603;0.470000601
0.334995402;0.414130027;0.407470621;0.389125471;0.397200983
0.257228807;0.3188928;0.314671858;0.303983119;0.305653524
0.190413421;0.180334684;0.180690278;0.179647747;0.207031183
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.199509509;0.199118644;0.198930213;0.196520806;0.220457395
0.274455488;0.285939287;0.286072934;0.280717201;0.307841505
0.419985241;0.450495609;0.451611065;0.438899794;0.476170928
0.680788411;0.720724701;0.722015796;0.722138324;0.76817014
0.963805012;0.771653218;0.784393088;0.792769789;1
0.961287586;0.626466157;0.647205497;0.671169543;0.947650962
0.924498378;0.611612592;0.636576656;0.671581349;0.916587861
0.992395519;0.673154728;0.697876579;0.735171001;0.989258483
0.960906817;0.673154728;0.697876579;0.735171001;0.966019153
0.993314511;0.611612592;0.636576656;0.671581349;0.967375625
0.992807929;0.605952766;0.629706775;0.663490271;0.964473336
1;0.686991641;0.707271411;0.731093258;0.998328467
0.853171184;0.782033727;0.797553321;0.81871074;0.923193441
0.820920482;0.989917151;0.997161633;1;0.972856462
0.756439181;1;1;0.993328935;0.92631254
0.638113738;0.895875342;0.889013322;0.872729242;0.798137831
0.429855241;0.622896348;0.613270974;0.588332903;0.542953222
0.38431622;0.514394311;0.506371213;0.482560603;0.470000601
0.334995402;0.414130027;0.407470621;0.389125471;0.397200983
0.257228807;0.3188928;0.314671858;0.303983119;0.305653524
0.190413421;0.180334684;0.180690278;0.179647747;0.207031183
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.199509509;0.199118644;0.198930213;0.196520806;0.220457395
0.274455488;0.285939287;0.286072934;0.280717201;0.307841505
0.419985241;0.450495609;0.451611065;0.438899794;0.476170928
0.680788411;0.720724701;0.722015796;0.722138324;0.76817014
0.963805012;0.771653218;0.784393088;0.792769789;1
0.961287586;0.626466157;0.647205497;0.671169543;0.947650962
0.924498378;0.611612592;0.636576656;0.671581349;0.916587861
0.992395519;0.673154728;0.697876579;0.735171001;0.989258483
0.960906817;0.673154728;0.697876579;0.735171001;0.966019153
0.993314511;0.611612592;0.636576656;0.671581349;0.967375625
0.992807929;0.605952766;0.629706775;0.663490271;0.964473336
1;0.686991641;0.707271411;0.731093258;0.998328467
0.853171184;0.782033727;0.797553321;0.81871074;0.923193441
0.820920482;0.989917151;0.997161633;1;0.972856462
0.756439181;1;1;0.993328935;0.92631254
0.638113738;0.895875342;0.889013322;0.872729242;0.798137831
0.429855241;0.622896348;0.613270974;0.588332903;0.542953222
0.38431622;0.514394311;0.506371213;0.482560603;0.470000601
0.334995402;0.414130027;0.407470621;0.389125471;0.397200983
0.257228807;0.3188928;0.314671858;0.303983119;0.305653524
0.190413421;0.180334684;0.180690278;0.179647747;0.207031183
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.199509509;0.199118644;0.198930213;0.196520806;0.220457395
0.274455488;0.285939287;0.286072934;0.280717201;0.307841505
0.419985241;0.450495609;0.451611065;0.438899794;0.476170928
0.680788411;0.720724701;0.722015796;0.722138324;0.76817014
0.963805012;0.771653218;0.784393088;0.792769789;1
0.961287586;0.626466157;0.647205497;0.671169543;0.947650962
0.924498378;0.611612592;0.636576656;0.671581349;0.916587861
0.992395519;0.673154728;0.697876579;0.735171001;0.989258483
0.960906817;0.673154728;0.697876579;0.735171001;0.966019153
0.993314511;0.611612592;0.636576656;0.671581349;0.967375625
0.992807929;0.605952766;0.629706775;0.663490271;0.964473336
1;0.686991641;0.707271411;0.731093258;0.998328467
0.853171184;0.782033727;0.797553321;0.81871074;0.923193441
0.820920482;0.989917151;0.997161633;1;0.972856462
0.756439181;1;1;0.993328935;0.92631254
0.638113738;0.895875342;0.889013322;0.872729242;0.798137831
0.429855241;0.622896348;0.613270974;0.588332903;0.542953222
0.38431622;0.514394311;0.506371213;0.482560603;0.470000601
0.334995402;0.414130027;0.407470621;0.389125471;0.397200983
0.257228807;0.3188928;0.314671858;0.303983119;0.305653524
0.190413421;0.180334684;0.180690278;0.179647747;0.207031183
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.199509509;0.199118644;0.198930213;0.196520806;0.220457395
0.274455488;0.285939287;0.286072934;0.280717201;0.307841505
0.419985241;0.450495609;0.451611065;0.438899794;0.476170928
0.680788411;0.720724701;0.722015796;0.722138324;0.76817014
0.963805012;0.771653218;0.784393088;0.792769789;1
0.961287586;0.626466157;0.647205497;0.671169543;0.947650962
0.924498378;0.611612592;0.636576656;0.671581349;0.916587861
0.992395519;0.673154728;0.697876579;0.735171001;0.989258483
0.960906817;0.673154728;0.697876579;0.735171001;0.966019153
0.993314511;0.611612592;0.636576656;0.671581349;0.967375625
0.992807929;0.605952766;0.629706775;0.663490271;0.964473336
1;0.686991641;0.707271411;0.731093258;0.998328467
0.853171184;0.782033727;0.797553321;0.81871074;0.923193441
0.820920482;0.989917151;0.997161633;1;0.972856462
0.756439181;1;1;0.993328935;0.92631254
0.638113738;0.895875342;0.889013322;0.872729242;0.798137831
0.429855241;0.622896348;0.613270974;0.588332903;0.542953222
0.38431622;0.514394311;0.506371213;0.482560603;0.470000601
0.334995402;0.414130027;0.407470621;0.389125471;0.397200983
0.257228807;0.3188928;0.314671858;0.303983119;0.305653524
0.190413421;0.180334684;0.180690278;0.179647747;0.207031183
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.167673199;0.133374783;0.135090439;0.137465099;0.173465652
0.199509509;0.199118644;0.198930213;0.196520806;0.220457395
0.274455488;0.285939287;0.286072934;0.280717201;0.307841505
0.419985241;0.450495609;0.451611065;0.438899794;0.476170928
0.680788411;0.720724701;0.722015796;0.722138324;0.76817014
0.963805012;0.771653218;0.784393088;0.792769789;1
0.961287586;0.626466157;0.647205497;0.671169543;0.947650962
0.924498378;0.611612592;0.636576656;0.671581349;0.916587861
0.992395519;0.673154728;0.697876579;0.735171001;0.989258483
0.960906817;0.673154728;0.697876579;0.735171001;0.966019153
0.993314511;0.611612592;0.636576656;0.671581349;0.967375625
0.992807929;0.605952766;0.629706775;0.663490271;0.964473336
1;0.686991641;0.707271411;0.731093258;0.998328467
0.853171184;0.782033727;0.797553321;0.81871074;0.923193441
